Name,Pos,Bats,Thr,Prev Team,Age,Service Time,Prev WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
"Tyler Clippard","RP","R","R","CLE",35,"10.134",0.7165486812591553,-0.003908771555870771,,0,,,"MIN","1","2750000","2750000",,5640
"Mitch Moreland","1B/DH","L","L","BOS",34,"9.067",0.691763699054718,0.6570724844932556,1,5000000,5000000,,"BOS","1","3000000","3000000",,3086
"Dustin Garneau","C","R","R","OAK",32,"1.140",0.6668341159820557,0.3315241038799286,,0,,,"HOU","1","650000","650000",,9433
"Drew Pomeranz","RP/SP","R","L","MIL",31,"7.013",0.6658371090888977,0.8163378238677979,2,12000000,6000000,,"SDP","4","34000000","8500000",,11426
"Jordy Mercer","SS/2B","R","R","DET",33,"7.095",0.6257829666137695,0.2873183488845825,,0,,,"DET","1","MiLB","",,6547
"Collin McHugh","RP/SP","R","R","HOU",33,"6.085",0.5427144169807434,0.5510827302932739,2,10000000,5000000,,,"",,,,7531
"Robbie Erlin","SP/RP","R","L","SDP",29,"5.045",0.5423959493637085,0.27232393622398376,,0,,,"PIT","1","MiLB","",,10354
"Addison Russell","SS/2B","R","R","CHC",26,"4.118",0.5300333499908447,0.8801138997077942,,0,,,,"",,,,14106
"Yoshihisa Hirano","RP","R","R","ARI",36,"2.000",0.4928325116634369,0.026749124750494957,,0,,,"SEA","1","1600000","1600000",,19756
"Juan Nicasio","RP","R","R","PHI",33,"8.084",0.4557143449783325,0.06686128675937653,,0,,,"TEX","1","MiLB","",,7731
"Billy Hamilton","CF","S","R","ATL",29,"6.028",0.44204792380332947,0.1094793975353241,,0,,,,"",,,,10199
"Joe Smith","RP","R","R","HOU",36,"12.091",0.44094404578208923,0.3413449823856354,,0,,,"HOU","2","8000000","4000000",,3281
"Javy Guerra","RP","R","R","WSN",34,"4.145",0.42564523220062256,0.004225471988320351,,0,,,"WSN","1","MiLB","",,7407
"Craig Stammen","RP","R","R","SDP",36,"8.160",0.4186401665210724,0.49167656898498535,,0,,,"SDP","2","9000000","4500000",,7274
"Neil Walker","1B/3B","S","R","MIA",34,"9.166",0.3810599744319916,-0.01544984057545662,,0,,,"PHI","1","MiLB","",,7539
"Sean Rodríguez","3B/SS/LF","R","R","PHI",35,"10.105",0.3705216944217682,-0.013192292302846909,,0,,,"MIA","1","MiLB","",,6589
"Nick Markakis","LF/RF","L","L","ATL",36,"14.000",0.36750584840774536,0.5999138355255127,,0,,,"ATL","1","4000000","4000000",,5930
"Fernando Rodney","RP","R","R","WSN",43,"16.132",0.36277809739112854,0.13107280433177948,,0,,,,"",,,,494
"Tim Beckham","SS/3B/2B","R","R","SEA",30,"5.101",0.36241409182548523,0.18977050483226776,,0,,,,"",,,,7949
"Jeremy Jeffress","RP","R","R","MIL",32,"6.090",0.34397202730178833,0.2869884967803955,,0,,,"CHC","1","850000","850000",,9490
"David Hernandez","RP","R","R","NYY",35,"10.049",0.33765286207199097,0.02336982823908329,,0,,,"WSN","1","MiLB","",,4259
"Tony Sipp","RP","L","L","WSN",36,"10.060",0.3238188326358795,0.025449492037296295,,0,,,,"",,,,8280
"C.J. Cron","1B","R","R","MIN",30,"5.097",0.2919643819332123,1.498507022857666,,0,,,"DET","1","6100000","6100000",,12546
"Francisco Liriano","RP","L","L","PIT",36,"13.104",0.28078487515449524,0.05687572434544563,,0,,,"PHI","1","MiLB","",,3201
"Josh Phegley","C","R","R","OAK",32,"5.087",0.2791784107685089,0.014084948226809502,,0,,,"CHC","1","MiLB","",,9308
"Junior Guerra","RP","R","R","MIL",35,"3.155",0.27488356828689575,0.26784196496009827,,0,,,"ARI","1","2650000","2650000",,5702
"Charlie Culberson","3B/SS/LF","R","R","ATL",31,"4.084",0.27156534790992737,-0.1469530463218689,,0,,,"ATL","1","MiLB","",,3298
"Cory Gearrin","RP","R","R","NYY",34,"6.136",0.2636691927909851,-0.045774929225444794,,0,,,,"",,,,7947
"Guillermo Heredia","RF/LF/CF","R","L","TBR",29,"3.054",0.25989601016044617,-0.008732898160815239,,0,,,"PIT","1","1000000","1000000",,18721
"Ben Zobrist","2B/RF/LF","S","R","CHC",39,"12.033",0.24925702810287476,0.3690698444843292,1,5000000,5000000,,,"",,,,7435
"A.J. Cole","RP/SP","R","R","CLE",28,"2.124",0.24017125368118286,0.005388488993048668,,0,,,"TOR","1","MiLB","",,11467
"John Ryan Murphy","C","R","R","ATL",29,"3.122",0.21245521306991577,0.1395113617181778,,0,,,"PIT","1","MiLB","",,10346
"Steve Cishek","RP","R","R","CHC",34,"8.143",0.1995568573474884,0.004630753304809332,,0,,,"CHW","1","6000000","6000000",,6483
"Justin Smoak","1B","S","L","TOR",33,"9.077",0.19244514405727386,0.9772193431854248,1,5500000,5500000,,"MIL","1","5000000","5000000",,9054
"Kevin Plawecki","C","R","R","CLE",29,"3.167",0.19188563525676727,0.6176220178604126,,0,,,"BOS","1","900000","900000",,13807
"Logan Forsythe","3B/2B/1B","R","R","TEX",33,"8.113",0.1912885159254074,0.02739451639354229,,0,,,"PHI","1","MiLB","",,7185
"Joe Panik","2B","L","R","NYM",29,"5.100",0.18796877562999725,0.597909152507782,,0,,,"TOR","1","MiLB","",,11936
"Mike Morin","RP","R","R","PHI",29,"4.026",0.18690571188926697,-0.029586700722575188,,0,,,"MIL","1","MiLB","",,13442
"Josh Tomlin","RP/SP","R","R","ATL",35,"9.033",0.17738041281700134,-0.05695303902029991,,0,,,,"",,,,9388
"Tommy Hunter","RP","R","R","PHI",33,"10.066",0.15658633410930634,0.09801706671714783,,0,,,,"",,,,1157
"Clay Buchholz","SP","L","R","TOR",35,"11.021",0.13878905773162842,0.5699958205223083,1,4500000,4500000,,,"",,,,3543
"Darren O'Day","RP","R","R","ATL",37,"11.103",0.13242380321025848,0.3333030939102173,,0,,,"ATL","1","2750000","2750000",,3321
"Francisco Cervelli","C","R","R","ATL",34,"9.146",0.11879606544971466,0.4715261161327362,,0,,,"MIA","1","2000000","2000000",,5275
"Chad Bettis","SP/RP","R","R","COL",31,"5.096",0.09982894361019135,0.18565364181995392,,0,,,,"",,,,10587
"David Phelps","RP","R","R","CHC",33,"7.156",0.09837323427200317,0.22809149324893951,,0,,,"MIL","1","1500000","1500000",,6316
"Nick Vincent","RP","R","R","PHI",33,"6.052",0.09663620591163635,0.008126652799546719,,0,,,"SFG","1","MiLB","",,7555
"Ryan Zimmerman","1B/DH","R","R","WSN",35,"14.032",0.09614947438240051,0.2903149127960205,,0,,,"WSN","1","2000000","2000000",,4220
"Aaron Loup","RP","L","L","SDP",32,"7.040",0.08779904991388321,0.1518137902021408,,0,,,,"",,,,10343
"Tyler Olson","RP","R","L","CLE",30,"2.114",0.08745140582323074,0.0142670888453722,,0,,,"CHC","1","MiLB","",,14741
"Cody Anderson","SP","R","R","CLE",29,"3.116",0.080191969871521,0.17800426483154297,,0,,,,"",,,,12799
"Luke Gregerson","RP","L","R","STL",36,"10.054",0.0744563415646553,0.11016405373811722,,0,,,,"",,,,4090
"Tommy Milone","SP","L","L","SEA",33,"6.113",0.06342727690935135,0.2293335348367691,,0,,,,"",,,,7608
"Jeremy Hellickson","SP","R","R","WSN",33,"9.041",0.05844878777861595,0.28975388407707214,,0,,,,"",,,,4371
"Dellin Betances","RP","R","R","NYY",32,"6.078",0.05666119232773781,0.9264853000640869,2,18000000,9000000,,"NYM","1","10500000","10500000",,6216
"Taijuan Walker","SP","R","R","ARI",27,"5.142",0.04677257686853409,0.7246972918510437,,0,,,,"",,,,11836
"René Rivera","C","R","R","NYM",36,"7.107",0.04283050075173378,0.1313067525625229,,0,,,"NYM","1","MiLB","",,3648
"Pedro Strop","RP","R","R","CHC",35,"8.156",0.04039476066827774,0.2806127667427063,,0,,,"CIN","1","1825000","1825000",,4070
"Domingo Santana","LF/RF","R","R","SEA",27,"4.024",0.03164416551589966,0.7017512321472168,,0,,,,"",,,,10348
"Trevor Hildenberger","RP","R","R","MIN",29,"2.005",0.027676068246364594,0.005578949581831694,,0,,,"BOS","1","MiLB","",,17002
"Caleb Joseph","C","R","R","ARI",34,"5.020",0.01462516188621521,0.004979318473488092,,0,,,"TOR","1","MiLB","",,7087
"Derek Law","RP","R","R","TOR",29,"2.126",0.013824913650751114,0.06005796045064926,,0,,,"TEX","1","MiLB","",,13133
"James Hoyt","RP","R","R","CLE",33,"1.108",0.01118712592869997,0.15628844499588013,,0,,,"CLE","1","608500","608500",,14605
"Jeanmar Gómez","RP","R","R","TEX",32,"6.122",0.010337529703974724,-0.0004069242859259248,,0,,,,"",,,,9033
"Brad Boxberger","RP","R","R","CIN",32,"6.033",-0.0001332415413344279,-0.10327409952878952,,0,,,,"",,,,10133
"Josh Osich","RP","L","L","BOS",31,"3.119",-0.011421396397054195,0.005758773069828749,,0,,,"BOS","1","850000","850000",,11528
"Jerry Blevins","RP","L","L","ATL",36,"10.064",-0.013193367049098015,-0.00722533417865634,,0,,,"SFG","1","MiLB","",,7841
"Matt Albers","RP","L","R","MIL",37,"12.141",-0.023617079481482506,0.039494071155786514,,0,,,,"",,,,4300
"Donnie Hart","RP","L","L","NYM",29,"1.139",-0.02415143884718418,-0.012195480056107044,,0,,,,"",,,,15306
"Rajai Davis","CF/LF/RF","R","R","NYM",39,"12.043",-0.02423456311225891,-0.0851634219288826,,0,,,,"",,,,3708
"Tyson Ross","SP","R","R","DET",33,"8.118",-0.028156081214547157,0.3888906240463257,,0,,,"SFG","1","MiLB","",,7872
"Xavier Cedeño","RP","L","L","CHC",33,"6.005",-0.04049761965870857,-0.01738487370312214,,0,,,,"",,,,36
"Tyler Thornburg","RP","R","R","LAD",31,"5.162",-0.05565129220485687,-0.005668165162205696,,0,,,"CIN","1","MiLB","",,10688
"Héctor Santiago","RP","R","L","CHW",32,"7.101",-0.05945245549082756,-0.0131106898188591,,0,,,"DET","1","MiLB","",,4026
"Joey Rickard","RF/LF/CF","R","L","SFG",29,"3.049",-0.05964222177863121,0.00028019730234518647,,0,,,"SFG","1","MiLB","",,13277
"Greg Bird","1B","L","R","NYY",27,"4.053",-0.06359978765249252,0.06844750046730042,,0,,,"TEX","1","MiLB","",,14131
"Ryan Buchter","RP","L","L","OAK",33,"4.010",-0.06384439766407013,-0.00008768239058554173,,0,,,,"",,,,9456
"Fernando Abad","RP","L","L","SFG",34,"6.119",-0.06750998646020889,0.0555465966463089,,0,,,"WSN","1","MiLB","",,4994
"Arodys Vizcaíno","RP","R","R","SEA",29,"6.168",-0.06862464547157288,0.03492279723286629,,0,,,,"",,,,5498
"Jhoulys Chacín","SP","R","R","BOS",32,"9.054",-0.08945444226264954,0.17830702662467957,1,4000000,4000000,,"MIN","1","MiLB","",,2608
"Jesse Hahn","SP","R","R","KCR",30,"4.067",-0.09470847249031067,0.3487068712711334,,0,,,"KCR","1","600000","600000",,13287
"Carl Edwards Jr.","P","R","R","SDP",28,"3.098",-0.09663863480091095,0.1067645326256752,,0,,,"SEA","1","950000","950000",,13607
"Blake Parker","RP","R","R","PHI",35,"5.036",-0.10408349335193634,0.0639105811715126,,0,,,"PHI","1","MiLB","",,5224
"Gordon Beckham","2B/3B","R","R","DET",33,"9.032",-0.10452325642108917,0.03299442306160927,,0,,,,"",,,,9015
"Luis Avilán","RP","L","L","NYM",30,"6.146",-0.11674349009990692,-0.006506644189357758,,0,,,"NYY","1","MiLB","",,2882
"Logan Morrison","1B/DH","L","L","PHI",32,"8.116",-0.12002069503068924,0.00814112089574337,,0,,,"MIL","1","MiLB","",,9205
"Félix Hernández","SP","R","R","SEA",34,"14.060",-0.12047690153121948,0.4408334791660309,1,2500000,2500000,,"ATL","1","MiLB","",,4772
"Greg Holland","RP","R","R","WSN",34,"7.163",-0.12226001918315887,-0.18386848270893097,,0,,,"KCR","1","MiLB","",,7196
